artists,country,popularity,is_explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_s,artist_count,artists_list
plutonio,PT,68,False,0.676,0.621,11,-7.055,0,0.288,0.451,2.19e-06,0.143,0.21,65.301,3,188.593,1,['plutonio']
vizinhos,PT,65,False,0.713,0.487,11,-10.438,1,0.0392,0.349,0.0,0.102,0.521,114.034,4,160.625,1,['vizinhos']
"dj caio vieira, mc meno k, mc rodrigo do cn",PT,81,True,0.945,0.661,9,-2.343,0,0.356,0.216,0.0,0.0698,0.773,130.069,4,132.922,3,"['dj caio vieira', 'mc meno k', 'mc rodrigo do cn']"
"dj malvado, dj aka-m, doddy",PT,69,False,0.893,0.543,8,-5.879,0,0.07,0.115,4.72e-05,0.0919,0.78,124.038,4,256.483,3,"['dj malvado', 'dj aka-m', 'doddy']"
napa,PT,79,False,0.568,0.455,6,-7.931,1,0.0275,0.15,0.00027,0.152,0.412,75.504,4,179.996,1,['napa']
"w sound, beéle, ovy on the drums",PT,95,True,0.894,0.643,5,-3.485,1,0.132,0.543,0.000984,0.101,0.659,99.039,4,150.001,3,"['w sound', 'beéle', 'ovy on the drums']"
calema,PT,64,False,0.663,0.564,6,-8.569,0,0.238,0.318,0.0,0.415,0.685,94.84,4,186.922,1,['calema']
bad bunny,PT,97,True,0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4,237.117,1,['bad bunny']
"dg e batidão stronda, mc davi, j. eskine, mc g15",PT,85,False,0.745,0.881,4,-2.964,0,0.0335,0.192,0.0,0.0639,0.967,140.047,4,144.0,4,"['dg e batidão stronda', 'mc davi', 'j. eskine', 'mc g15']"
"deejay telio, wet bed gang",PT,59,False,0.776,0.679,6,-8.179,0,0.33,0.118,0.0,0.102,0.657,130.011,4,263.767,2,"['deejay telio', 'wet bed gang']"
"kew, dj lk da escócia",PT,85,True,0.84,0.72,9,-4.23,1,0.0538,0.143,3.36e-05,0.0587,0.828,130.029,4,111.653,2,"['kew', 'dj lk da escócia']"
"wizthemc, bees & honey",PT,94,False,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4,176.965,2,"['wizthemc', 'bees & honey']"
"nilo, mc paiva zs, dj di marques, tropa da w&s, famouskyo",PT,83,False,0.635,0.636,5,-3.72,1,0.309,0.636,0.0,0.317,0.691,128.528,4,174.11,5,"['nilo', 'mc paiva zs', 'dj di marques', 'tropa da w&s', 'famouskyo']"
sabrina carpenter,PT,87,True,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4,213.645,1,['sabrina carpenter']
"oruam, zé felipe, mc tuto, dj lc da roça, mc rodrigo do cn, mc k9, mc pl alves",PT,81,True,0.905,0.861,11,-2.313,0,0.243,0.0361,1.3e-05,0.0808,0.727,137.195,4,166.861,7,"['oruam', 'zé felipe', 'mc tuto', 'dj lc da roça', 'mc rodrigo do cn', 'mc k9', 'mc pl alves']"
karol g,PT,94,False,0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4,195.824,1,['karol g']
"repsaj, atlxs, mc jhey",PT,86,True,0.67,0.976,1,-2.113,1,0.044,0.027,1.59e-06,0.124,0.34,130.103,4,103.727,3,"['repsaj', 'atlxs', 'mc jhey']"
"hugel, topic, arash, daecolm",PT,89,False,0.704,0.787,11,-6.751,0,0.0462,0.00926,0.00538,0.159,0.31,119.996,4,214.0,4,"['hugel', 'topic', 'arash', 'daecolm']"
"mc jacaré, dj jhow beats",PT,82,False,0.568,0.614,4,-1.888,0,0.152,0.434,0.0,0.542,0.46,162.56,5,147.221,2,"['mc jacaré', 'dj jhow beats']"
"mizzy miles, slow j, gson",PT,61,False,0.791,0.743,11,-5.043,0,0.271,0.23,0.0,0.199,0.527,145.825,4,161.082,3,"['mizzy miles', 'slow j', 'gson']"
plutonio,PT,65,False,0.65,0.699,1,-7.634,1,0.175,0.306,0.000282,0.118,0.568,91.837,4,237.679,1,['plutonio']
"dillaz, plutonio",PT,64,False,0.569,0.56,9,-7.768,0,0.13,0.691,3.8e-05,0.293,0.754,139.716,4,211.714,2,"['dillaz', 'plutonio']"
"kew, mc livinho, dj lk da escócia",PT,79,False,0.908,0.965,7,-2.158,1,0.2,0.00569,1.28e-06,0.0608,0.702,135.084,4,106.685,3,"['kew', 'mc livinho', 'dj lk da escócia']"
bad bunny,PT,94,False,0.142,0.195,6,-20.024,1,0.139,0.265,0.995,0.204,0.12,137.922,4,183.685,1,['bad bunny']
"mizzy miles, van zee, bispo",PT,58,False,0.67,0.529,10,-7.15,0,0.0664,0.493,5.43e-05,0.209,0.324,90.038,4,205.934,3,"['mizzy miles', 'van zee', 'bispo']"
"dj topo, mc livinho",PT,81,False,0.64,0.588,2,-0.766,0,0.177,0.605,1.51e-05,0.0979,0.379,162.568,5,144.923,2,"['dj topo', 'mc livinho']"
"adam port, stryv, keinemusik, orso, malachiii",PT,88,False,0.727,0.782,8,-8.529,0,0.042,0.0563,0.336,0.225,0.655,119.992,4,177.598,5,"['adam port', 'stryv', 'keinemusik', 'orso', 'malachiii']"
"tate mcrae, f1 the album",PT,90,False,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4,142.55,2,"['tate mcrae', 'f1 the album']"
lola young,PT,89,True,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4,284.066,1,['lola young']
billie eilish,PT,100,False,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4,210.373,1,['billie eilish']
"lady gaga, bruno mars",PT,91,False,0.519,0.601,6,-7.727,0,0.0317,0.289,0.0,0.126,0.498,157.964,3,251.667,2,"['lady gaga', 'bruno mars']"
"mc luuky, mc jvila, dj dael",PT,81,True,0.939,0.701,2,-3.701,1,0.246,0.515,0.000116,0.113,0.863,131.024,4,120.916,3,"['mc luuky', 'mc jvila', 'dj dael']"
bad bunny,PT,96,True,0.168,0.00332,10,-46.113,1,0.0615,0.192,0.79,0.112,0.219,119.387,3,367.725,1,['bad bunny']
benson boone,PT,93,False,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,180.304,1,['benson boone']
calema,PT,63,False,0.664,0.692,0,-6.802,1,0.222,0.271,0.0,0.343,0.579,97.926,4,182.5,1,['calema']
"calema, dilsinho",PT,63,False,0.498,0.733,7,-7.334,0,0.137,0.521,0.0,0.0926,0.8,171.96,4,191.168,2,"['calema', 'dilsinho']"
"mc jvila, mc negão original, dj dael, dj guh mix",PT,82,True,0.882,0.87,11,-1.803,0,0.32,0.319,1.74e-06,0.101,0.75,130.0,4,195.692,4,"['mc jvila', 'mc negão original', 'dj dael', 'dj guh mix']"
"tarisiix, fire hair, wenhard",PT,79,True,0.887,0.5,9,-6.805,0,0.349,0.11,0.0206,0.103,0.58,90.023,3,128.0,3,"['tarisiix', 'fire hair', 'wenhard']"
beéle,PT,89,False,0.671,0.596,2,-7.565,0,0.0556,0.0871,1.97e-05,0.119,0.497,121.976,4,158.036,1,['beéle']
sombr,PT,98,False,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4,199.032,1,['sombr']
don miguelo,PT,78,False,0.887,0.654,1,-6.583,1,0.0592,0.0473,0.0165,0.0957,0.871,132.938,4,163.759,1,['don miguelo']
slow j,PT,61,False,0.571,0.718,5,-4.836,1,0.425,0.771,0.0298,0.104,0.491,92.023,4,159.751,1,['slow j']
plutonio,PT,62,False,0.774,0.648,1,-8.196,1,0.209,0.193,0.0,0.0707,0.3,146.044,4,158.114,1,['plutonio']
"deejay telio, slow j",PT,61,False,0.529,0.516,1,-10.211,0,0.217,0.132,0.0,0.0919,0.366,98.706,4,158.326,2,"['deejay telio', 'slow j']"
"dj biel divulga, dj dozabri, mc lekão",PT,69,True,0.963,0.862,0,-4.335,1,0.234,0.544,0.00158,0.193,0.919,130.113,4,201.23,3,"['dj biel divulga', 'dj dozabri', 'mc lekão']"
plutonio,PT,61,False,0.701,0.387,8,-10.795,0,0.0955,0.68,0.0,0.361,0.223,98.019,4,245.461,1,['plutonio']
plutonio,PT,63,False,0.793,0.747,6,-6.632,0,0.0931,0.285,0.000218,0.0873,0.533,100.011,4,197.862,1,['plutonio']
"nego trufa, dj tc, dj japa nk",PT,81,False,0.768,0.543,7,-5.68,0,0.398,0.644,0.0,0.36,0.795,129.799,4,129.229,3,"['nego trufa', 'dj tc', 'dj japa nk']"
"chefin, lb único",PT,79,True,0.791,0.819,9,-2.283,0,0.188,0.513,0.0,0.0811,0.709,130.005,4,162.461,2,"['chefin', 'lb único']"
"sentino, bnp",PL,44,False,0.591,0.515,0,-8.105,0,0.396,0.272,0.0,0.118,0.627,129.968,4,217.85,2,"['sentino', 'bnp']"
"ekipa, modelki, qry, wersow, mortal, vłodarski, świeży",PL,56,False,0.803,0.755,11,-8.291,0,0.211,0.273,0.0,0.238,0.574,124.021,4,145.403,7,"['ekipa', 'modelki', 'qry', 'wersow', 'mortal', 'vłodarski', 'świeży']"
"sobel, francis",PL,76,False,0.423,0.687,7,-7.865,0,0.223,0.00571,0.0,0.106,0.254,148.419,4,148.187,2,"['sobel', 'francis']"
żabson,PL,74,True,0.69,0.601,10,-9.346,1,0.0555,0.005,0.0,0.308,0.153,146.002,4,166.567,1,['żabson']
"dawid podsiadło, kaśka sochacka, zorza",PL,56,False,0.627,0.633,6,-7.179,0,0.0338,0.503,5.62e-05,0.109,0.438,126.058,4,244.373,3,"['dawid podsiadło', 'kaśka sochacka', 'zorza']"
"sobel, shdøw, francis",PL,73,False,0.719,0.584,1,-12.63,1,0.0941,0.0319,0.0,0.315,0.575,110.01,4,150.545,3,"['sobel', 'shdøw', 'francis']"
"mata, maryla rodowicz",PL,73,True,0.703,0.729,1,-6.805,1,0.271,0.0983,0.0,0.0785,0.736,90.326,4,234.666,2,"['mata', 'maryla rodowicz']"
alex warren,PL,95,False,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3,186.964,1,['alex warren']
"sentino, bnp, amadeusz ferrari",PL,42,False,0.816,0.538,7,-8.905,0,0.158,0.572,0.00048,0.112,0.38,135.025,4,170.671,3,"['sentino', 'bnp', 'amadeusz ferrari']"
"zippy ogar, @atutowy, nowe rozdanie",PL,68,True,0.689,0.666,7,-5.377,0,0.234,0.133,0.0,0.315,0.41,155.128,4,168.965,3,"['zippy ogar', '@atutowy', 'nowe rozdanie']"
"pezet, auer",PL,70,True,0.47,0.637,9,-8.33,0,0.187,0.17,7.65e-05,0.12,0.554,88.827,4,195.704,2,"['pezet', 'auer']"
"po prostu kajtek, kubi producent, nowe rozdanie",PL,68,True,0.39,0.704,6,-8.22,0,0.0944,0.454,0.0,0.188,0.288,134.789,4,187.176,3,"['po prostu kajtek', 'kubi producent', 'nowe rozdanie']"
"po prostu kajtek, zippy ogar, shelast, matiorzel, nowe rozdanie",PL,69,True,0.543,0.799,1,-4.786,1,0.373,0.115,0.0,0.105,0.526,145.116,4,186.929,5,"['po prostu kajtek', 'zippy ogar', 'shelast', 'matiorzel', 'nowe rozdanie']"
sombr,PL,98,False,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4,199.032,1,['sombr']
"sobel, francis, deemz",PL,67,False,0.61,0.685,6,-8.319,1,0.0354,0.189,0.0,0.12,0.583,120.015,4,152.386,3,"['sobel', 'francis', 'deemz']"
"modelki, vłodarski",PL,71,False,0.802,0.761,1,-5.208,0,0.0701,0.699,0.0,0.121,0.698,127.997,4,123.75,2,"['modelki', 'vłodarski']"
sombr,PL,96,False,0.642,0.887,0,-3.883,1,0.0406,0.137,0.0,0.0829,0.888,115.999,4,182.088,1,['sombr']
"sobel, francis",PL,68,False,0.716,0.645,11,-5.92,0,0.0372,0.00642,0.0,0.088,0.34,95.973,4,170.624,2,"['sobel', 'francis']"
"tate mcrae, f1 the album",PL,90,False,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4,142.55,2,"['tate mcrae', 'f1 the album']"
white 2115,PL,67,False,0.686,0.634,1,-7.588,1,0.0312,0.219,0.0,0.216,0.445,123.08,4,162.195,1,['white 2115']
"bajorson, dawid obserwator, dj killer, david tango",PL,69,False,0.786,0.837,7,-7.087,0,0.084,0.247,1.64e-06,0.0604,0.87,140.04,4,222.62,4,"['bajorson', 'dawid obserwator', 'dj killer', 'david tango']"
"wizthemc, bees & honey",PL,94,False,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4,176.965,2,"['wizthemc', 'bees & honey']"
"dawid podsiadło, kaśka sochacka, zorza",PL,55,False,0.594,0.609,10,-8.141,1,0.0408,0.448,0.145,0.0986,0.18,80.984,4,273.8,3,"['dawid podsiadło', 'kaśka sochacka', 'zorza']"
"kaz bałagane, oskar83",PL,66,True,0.792,0.667,11,-7.165,0,0.186,0.0608,0.0,0.114,0.429,139.886,4,179.571,2,"['kaz bałagane', 'oskar83']"
sabrina carpenter,PL,87,True,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4,213.645,1,['sabrina carpenter']
ravyn lenae,PL,90,False,0.779,0.731,0,-6.176,1,0.0306,0.296,0.0,0.128,0.814,114.001,4,213.466,1,['ravyn lenae']
ed sheeran,PL,92,False,0.663,0.899,6,-5.103,1,0.0473,0.00255,0.0,0.065,0.876,127.998,4,162.029,1,['ed sheeran']
młody west,PL,69,True,0.721,0.596,11,-8.89,1,0.472,0.022,0.0,0.11,0.165,76.089,4,138.857,1,['młody west']
żabson,PL,72,True,0.771,0.775,8,-6.298,1,0.185,0.0527,0.0,0.156,0.217,146.977,4,183.018,1,['żabson']
"fukaj, charlie moncler, hubert.",PL,64,False,0.598,0.71,6,-10.342,0,0.0306,0.088,6.83e-06,0.196,0.171,140.044,4,204.221,3,"['fukaj', 'charlie moncler', 'hubert.']"
"tax free, cuzco$, dj.frodo",PL,65,True,0.88,0.649,0,-10.747,0,0.132,0.0121,1.66e-05,0.612,0.608,100.013,4,144.0,3,"['tax free', 'cuzco$', 'dj.frodo']"
billie eilish,PL,100,False,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4,210.373,1,['billie eilish']
"dawid podsiadło, kaśka sochacka, zorza",PL,58,False,0.768,0.529,4,-8.019,0,0.0552,0.439,1.98e-05,0.0846,0.533,120.038,4,215.56,3,"['dawid podsiadło', 'kaśka sochacka', 'zorza']"
"ekipa, friz, kacper blonsky, postirol, kartonii",PL,48,True,0.679,0.764,8,-7.821,0,0.271,0.625,0.0,0.247,0.721,159.921,4,184.5,5,"['ekipa', 'friz', 'kacper blonsky', 'postirol', 'kartonii']"
"dawid podsiadło, kaśka sochacka, zorza",PL,57,False,0.397,0.432,9,-10.021,1,0.0344,0.792,0.0027,0.0981,0.326,199.943,4,200.24,3,"['dawid podsiadło', 'kaśka sochacka', 'zorza']"
"męskie granie orkiestra, ralph kaminski, igor herbut, natalia przybysz, błażej król",PL,59,False,0.623,0.747,4,-6.197,0,0.0428,0.128,0.0,0.58,0.571,123.02,4,201.482,5,"['męskie granie orkiestra', 'ralph kaminski', 'igor herbut', 'natalia przybysz', 'błażej król']"
kaśka sochacka,PL,65,False,0.544,0.703,1,-8.914,1,0.0362,0.0439,0.00347,0.0851,0.455,129.979,4,232.171,1,['kaśka sochacka']
"gombao 33, mata, wyguś, tadeo, szczepan",PL,70,True,0.676,0.76,8,-8.048,1,0.0583,0.261,0.0,0.265,0.227,120.057,4,164.0,5,"['gombao 33', 'mata', 'wyguś', 'tadeo', 'szczepan']"
fagata,PL,70,True,0.791,0.61,2,-9.74,1,0.336,0.0103,0.0,0.0686,0.716,159.98,4,144.0,1,['fagata']
teddy swims,PL,89,False,0.707,0.68,8,-6.203,1,0.0884,0.274,0.0,0.0932,0.62,125.058,4,184.577,1,['teddy swims']
"modelki, vłodarski",PL,65,False,0.818,0.607,9,-9.827,0,0.186,0.389,2.37e-06,0.099,0.824,150.004,4,128.0,2,"['modelki', 'vłodarski']"
"modelki, vłodarski",PL,68,False,0.739,0.575,11,-10.244,0,0.0396,0.633,0.0361,0.122,0.663,128.056,4,131.25,2,"['modelki', 'vłodarski']"
agnieszka chylińska,PL,66,False,0.677,0.699,0,-6.432,0,0.0909,0.00671,2.6e-05,0.585,0.627,126.305,4,202.585,1,['agnieszka chylińska']
"moliy, silent addy, skillibeng, shenseea",PL,93,True,0.856,0.548,0,-6.609,0,0.123,0.561,0.0,0.155,0.562,97.997,4,178.775,4,"['moliy', 'silent addy', 'skillibeng', 'shenseea']"
maciej skiba,PL,68,False,0.616,0.413,7,-9.195,1,0.139,0.491,0.0,0.158,0.289,163.811,3,181.875,1,['maciej skiba']
"majki, kumi, major spz",PL,67,False,0.84,0.548,11,-7.636,1,0.34,0.178,0.0,0.0575,0.786,140.038,4,138.0,3,"['majki', 'kumi', 'major spz']"
"tymek, urbanski, tymoteusz",PL,69,True,0.755,0.634,8,-8.904,0,0.0781,0.73,0.125,0.237,0.611,124.993,4,169.939,3,"['tymek', 'urbanski', 'tymoteusz']"
"chrystal, notion",PL,92,False,0.62,0.843,6,-5.321,0,0.0844,0.0062,4.63e-06,0.55,0.237,137.812,4,233.229,2,"['chrystal', 'notion']"
"otsochodzi, oki, lohleq",PL,67,True,0.522,0.762,4,-6.42,0,0.17,0.0496,0.0,0.417,0.846,150.261,4,157.5,3,"['otsochodzi', 'oki', 'lohleq']"
sentino,PL,66,True,0.781,0.725,3,-8.457,0,0.0911,0.519,7.14e-05,0.0703,0.641,145.019,4,178.758,1,['sentino']
"frenna, shallipopi",NL,78,False,0.868,0.731,11,-5.949,0,0.0793,0.0744,0.112,0.0808,0.785,117.016,4,156.08,2,"['frenna', 'shallipopi']"
alex warren,NL,95,False,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3,186.964,1,['alex warren']
"roeland beelen, lil kleine",NL,67,True,0.82,0.934,9,-2.96,0,0.0794,0.0986,0.0,0.0848,0.937,125.957,4,146.727,2,"['roeland beelen', 'lil kleine']"
"lustrum u.v.s.v./n.v.v.s.u., jopke van dobbenburgh, roeland beelen",NL,74,True,0.784,0.698,9,-7.786,0,0.0511,0.248,1.44e-06,0.146,0.819,122.998,4,167.804,3,"['lustrum u.v.s.v./n.v.v.s.u.', 'jopke van dobbenburgh', 'roeland beelen']"
samuel welten,NL,78,False,0.469,0.724,1,-7.008,1,0.0526,0.0302,0.0,0.0949,0.501,131.385,4,152.659,1,['samuel welten']
pommelien thijs,NL,78,False,0.732,0.558,7,-6.816,1,0.124,0.49,0.0,0.0909,0.637,119.999,4,180.013,1,['pommelien thijs']
"zoë livay, snelle",NL,75,False,0.573,0.474,5,-7.992,1,0.0303,0.486,3.85e-06,0.091,0.221,96.749,3,174.288,2,"['zoë livay', 'snelle']"
tommy cash,NL,84,False,0.682,0.699,4,-6.168,0,0.045,0.0116,9.82e-06,0.135,0.697,119.889,4,173.746,1,['tommy cash']
ed sheeran,NL,92,False,0.663,0.899,6,-5.103,1,0.0473,0.00255,0.0,0.065,0.876,127.998,4,162.029,1,['ed sheeran']
"dior, cristian d",NL,68,True,0.613,0.661,5,-7.671,0,0.406,0.376,0.0,0.108,0.812,128.701,5,158.132,2,"['dior', 'cristian d']"
robert van hemert,NL,72,False,0.835,0.732,11,-6.173,1,0.0602,0.0225,0.0,0.246,0.846,110.07,4,147.367,1,['robert van hemert']
suzan & freek,NL,70,False,0.527,0.231,2,-10.564,1,0.0515,0.911,0.0,0.103,0.306,163.657,4,172.317,1,['suzan & freek']
"wizthemc, bees & honey",NL,94,False,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4,176.965,2,"['wizthemc', 'bees & honey']"
"flemming, mart hoogkamer",NL,74,False,0.644,0.906,9,-3.335,1,0.053,0.0578,0.0,0.155,0.496,144.995,4,151.493,2,"['flemming', 'mart hoogkamer']"
"froukje, s10",NL,74,True,0.787,0.734,11,-5.058,0,0.0402,0.0601,0.0,0.343,0.947,124.987,4,146.4,2,"['froukje', 's10']"
claude,NL,81,False,0.481,0.457,9,-8.264,1,0.0478,0.267,0.0,0.135,0.271,123.957,4,160.281,1,['claude']
ravyn lenae,NL,90,False,0.779,0.731,0,-6.176,1,0.0306,0.296,0.0,0.128,0.814,114.001,4,213.466,1,['ravyn lenae']
lola young,NL,89,True,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4,284.066,1,['lola young']
"sven versteeg, likke pêhp",NL,71,False,0.712,0.936,10,-3.876,1,0.0301,0.00612,0.0,0.0663,0.814,132.058,4,209.09,2,"['sven versteeg', 'likke pêhp']"
tino martin,NL,64,False,0.703,0.779,0,-5.373,1,0.038,0.178,0.0,0.241,0.96,129.025,4,182.618,1,['tino martin']
"bizzey, ronnie flex, russo",NL,73,True,0.748,0.713,7,-5.894,0,0.0408,0.242,5.07e-06,0.0985,0.875,101.297,4,135.325,3,"['bizzey', 'ronnie flex', 'russo']"
"alex warren, jelly roll",NL,90,False,0.621,0.779,4,-6.346,0,0.056,0.255,0.0,0.0683,0.513,127.925,4,182.008,2,"['alex warren', 'jelly roll']"
"david guetta, sia",NL,87,False,0.739,0.761,9,-5.39,0,0.0904,0.107,0.0,0.131,0.417,127.033,4,187.086,2,"['david guetta', 'sia']"
"calvin harris, clementine douglas",NL,89,False,0.721,0.875,11,-4.125,0,0.0557,0.0022,0.0285,0.0888,0.642,129.913,4,219.65,2,"['calvin harris', 'clementine douglas']"
antoon,NL,74,False,0.588,0.867,0,-5.949,1,0.0344,0.116,0.0559,0.295,0.168,145.027,4,150.62,1,['antoon']
sabrina carpenter,NL,87,True,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4,213.645,1,['sabrina carpenter']
"moliy, silent addy, skillibeng, shenseea",NL,93,True,0.856,0.548,0,-6.609,0,0.123,0.561,0.0,0.155,0.562,97.997,4,178.775,4,"['moliy', 'silent addy', 'skillibeng', 'shenseea']"
"idaly, milolaathetlukken",NL,73,True,0.939,0.683,5,-6.768,1,0.188,0.0424,1.78e-06,0.0901,0.675,123.968,4,141.32,2,"['idaly', 'milolaathetlukken']"
"brokezart, lusho, def, ygn kamii",NL,60,True,0.557,0.625,7,-7.857,1,0.0724,0.204,0.0,0.231,0.322,142.006,4,190.477,4,"['brokezart', 'lusho', 'def', 'ygn kamii']"
effe serieus,NL,64,False,0.416,0.866,2,-6.222,1,0.0357,0.0112,0.0,0.376,0.461,127.65,1,140.782,1,['effe serieus']
emma heesters,NL,72,False,0.542,0.596,6,-5.651,1,0.0346,0.233,1.11e-06,0.0847,0.235,174.123,3,191.404,1,['emma heesters']
robert van hemert,NL,69,False,0.577,0.882,9,-4.056,1,0.0505,0.0172,0.0,0.0697,0.637,136.168,4,180.778,1,['robert van hemert']
sombr,NL,98,False,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4,199.032,1,['sombr']
"jonna fraser, lil kleine",NL,70,False,0.875,0.672,4,-6.064,0,0.243,0.0502,1.32e-05,0.113,0.613,115.949,4,176.518,2,"['jonna fraser', 'lil kleine']"
"tate mcrae, f1 the album",NL,90,False,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4,142.55,2,"['tate mcrae', 'f1 the album']"
yves berendse,NL,59,False,0.649,0.766,8,-7.688,1,0.0458,0.109,0.0,0.0879,0.541,122.739,4,187.357,1,['yves berendse']
suzan & freek,NL,70,False,0.736,0.486,0,-7.627,0,0.043,0.162,0.0,0.121,0.562,110.026,4,202.943,1,['suzan & freek']
suzan & freek,NL,70,False,0.762,0.538,9,-7.739,0,0.0567,0.027,1.11e-06,0.19,0.966,145.039,4,148.965,1,['suzan & freek']
"la$$a, poke, john west, billy dans",NL,69,False,0.935,0.767,7,-4.81,0,0.0515,0.104,0.0,0.291,0.765,105.044,4,151.714,4,"['la$$a', 'poke', 'john west', 'billy dans']"
roxy dekker,NL,71,False,0.716,0.892,0,-4.391,0,0.0412,0.147,0.0,0.285,0.888,119.988,4,137.999,1,['roxy dekker']
roxy dekker,NL,74,False,0.561,0.49,3,-6.291,1,0.0427,0.721,0.0,0.0936,0.305,176.014,3,200.463,1,['roxy dekker']
"rosé, bruno mars",NL,89,False,0.777,0.783,0,-4.477,0,0.26,0.0283,0.0,0.355,0.939,149.027,4,169.917,2,"['rosé', 'bruno mars']"
sombr,NL,96,False,0.642,0.887,0,-3.883,1,0.0406,0.137,0.0,0.0829,0.888,115.999,4,182.088,1,['sombr']
"lady gaga, bruno mars",NL,91,False,0.519,0.601,6,-7.727,0,0.0317,0.289,0.0,0.126,0.498,157.964,3,251.667,2,"['lady gaga', 'bruno mars']"
"noano, jonna fraser",NL,72,False,0.839,0.836,3,-4.176,0,0.0455,0.0342,3.05e-05,0.122,0.586,126.986,4,177.758,2,"['noano', 'jonna fraser']"
"donnie, marco schuitmaker",NL,68,False,0.672,0.838,6,-5.246,0,0.0449,0.0334,0.0,0.06,0.783,139.978,4,195.859,2,"['donnie', 'marco schuitmaker']"
"hugel, topic, arash, daecolm",NL,89,False,0.704,0.787,11,-6.751,0,0.0462,0.00926,0.00538,0.159,0.31,119.996,4,214.0,4,"['hugel', 'topic', 'arash', 'daecolm']"
benson boone,NL,91,False,0.533,0.758,2,-4.613,1,0.034,0.0437,0.0,0.16,0.515,149.719,4,156.582,1,['benson boone']
suzan & freek,NL,68,False,0.725,0.47,11,-7.215,1,0.0301,0.528,0.0,0.113,0.45,104.984,4,205.714,1,['suzan & freek']
benson boone,NL,92,False,0.671,0.697,11,-3.851,1,0.116,0.19,0.0,0.393,0.848,119.867,4,165.746,1,['benson boone']
"w sound, beéle, ovy on the drums",IT,95,True,0.894,0.643,5,-3.485,1,0.132,0.543,0.000984,0.101,0.659,99.039,4,150.001,3,"['w sound', 'beéle', 'ovy on the drums']"
luchè,IT,78,True,0.529,0.731,1,-5.63,1,0.0666,0.0845,0.0,0.0824,0.321,171.97,4,223.834,1,['luchè']
"sfera ebbasta, shiva",IT,82,True,0.605,0.676,10,-3.896,0,0.0402,0.0249,0.0,0.175,0.515,155.066,4,226.906,2,"['sfera ebbasta', 'shiva']"
"alfa, manu chao",IT,69,False,0.767,0.932,9,-4.292,0,0.151,0.0739,0.0,0.164,0.96,98.02,4,140.816,2,"['alfa', 'manu chao']"
"luchè, geolier",IT,78,True,0.658,0.708,11,-4.197,0,0.0658,0.0625,0.0,0.305,0.196,120.033,4,228.0,2,"['luchè', 'geolier']"
"bresh, tedua",IT,64,False,0.635,0.66,10,-7.924,1,0.0398,0.0178,0.0,0.297,0.351,92.504,4,158.972,2,"['bresh', 'tedua']"
"pinguini tattici nucleari, max pezzali",IT,68,False,0.569,0.789,1,-4.984,1,0.056,0.0175,0.0,0.0747,0.579,160.015,4,194.516,2,"['pinguini tattici nucleari', 'max pezzali']"
achille lauro,IT,78,False,0.457,0.557,7,-5.77,0,0.0447,0.523,0.0,0.204,0.354,139.698,4,177.348,1,['achille lauro']
"olly, juli",IT,74,False,0.541,0.562,1,-7.457,1,0.0496,0.0963,0.0,0.119,0.156,109.902,4,197.708,2,"['olly', 'juli']"
artie 5ive,IT,78,True,0.772,0.774,2,-3.726,1,0.0701,0.0127,0.0,0.316,0.62,137.036,4,176.0,1,['artie 5ive']
bresh,IT,58,False,0.709,0.596,7,-7.307,1,0.0551,0.281,9.14e-06,0.386,0.708,79.965,4,158.992,1,['bresh']
